WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_004156882.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_Ea6-96|20982
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_004156882.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_Ea464|20992
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_004156882.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_Ea6-4|21000
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_004156882.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_Ea17-1-1|21008
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_004156882.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_Ea160-4-51|21017
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_004156882.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_46-4-2|21024
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_004156882.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_Ea1-00|21033
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_004156882.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_E2005A|21040
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_004156882.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_Ea04-03|21045
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_004156882.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_3515-1|21055
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_004156882.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_39-I-II|21062
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_004156882.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_3446-1|21069
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_004156882.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_245/07|21077
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_004156882.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_FB-307|21200
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_004156882.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_TS3238|21209
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_004156882.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_FB-207|21218
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_133841057.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_JH02|21267
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_004156882.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_TS3128|23349
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_067429160.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_gerundensis_Eg31-5|24177
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_067429160.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_gerundensis_Eg31-2|24188
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_067429160.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_gerundensis_Eg13-2|24198
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_067429160.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_gerundensis_Eg13-3|24207
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_062746723.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_persicina_DOAB1061|24232
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_048916555.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|24421
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_133841057.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_persicina_CFBP8797|24444
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_062746723.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_persicina_CFBP8795|24451
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_133841057.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_persicina_CFBP8803|24476
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_062746723.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_persicina_CFBP8767|24489
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_062746723.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_persicina_CFBP13732|24498
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_004156882.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_Ea1/79Sm|25014
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_004156882.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_Ea1189|26360
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_105593464.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_S38|26420
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_105593464.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_S43|26426
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_038647847.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_S59|26435
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_200570747.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_S63|26446
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_004156882.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_17-2187|27190
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_004156882.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_ATCC15580|27198
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_013201507.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_billingiae_PBb|27236
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_067429160.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_gerundensis_A4|27864
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_133841057.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_rhapontici_WS3235|27906
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_017802441.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_toletana_WS4403|27918
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_056236922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_E602|28312
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_133841057.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_rhapontici_MAFF311154|28385
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_133841057.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_rhapontici_MAFF311155|28397
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_133841057.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_rhapontici_MAFF311153|28531
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_062746723.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_persicina_Cp2|30023
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_067702791.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_ErVv1|30172
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_004156882.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_ATCC49946|147
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_058648964.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_CTMF03-1|9406
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_012768004.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_AG740|11795
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_056234222.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_Leaf53|5739
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_067436804.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_gerundensis_E_g_EM595|6205
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_062747198.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_persicina_NBRC102418|6573
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_099706933.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_OLCASP19|9611
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_099706933.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_OLMTSP26|9617
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_099706933.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_OLMDSP33|9623
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_099706933.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_OLSSP12|9629
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_099706933.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_OLTSP20|9635
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_099706933.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_OLFS4|9641
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_099706933.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_OAMSP11|9647
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_056234222.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_B116|9957
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_062747198.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_persicina_B64|14401
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_133842250.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_rhapontici_BIGb0435|17977
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_062747198.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_persicina_CFBP13511|18165
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_138095941.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_CPCC100877|19215
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_133842250.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_J316|19225
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_133842250.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_J780|19257
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_133842250.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_rhapontici_CGMCC1.6978|19653
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_133842250.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_rhapontici_H1|20322
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_133842250.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_JH02|21271
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_187488067.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_gerundensis_Eg31-5|24180
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_067436804.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_gerundensis_Eg31-2|24192
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_067436804.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_gerundensis_Eg13-2|24202
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_067436804.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_gerundensis_Eg13-3|24211
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_062747198.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_persicina_DOAB1061|24233
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_048917009.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|24422
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_048918687.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|24424
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_062747198.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_persicina_CFBP8797|24442
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_062747198.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_persicina_CFBP8795|24452
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_062747198.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_persicina_CFBP8803|24474
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_062747198.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_persicina_CFBP8767|24490
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_062747198.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_persicina_CFBP13732|24499
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_071845591.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_S59|26436
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_200577433.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_S63|26447
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_187488067.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_gerundensis_A4|27866
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_133842250.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_rhapontici_WS3235|27910
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_056234222.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_E602|28311
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_133842250.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_rhapontici_MAFF311154|28387
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_133842250.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_rhapontici_MAFF311153|28533
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_062747198.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_persicina_Cp2|30024
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_067704033.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_ErVv1|30173
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_010760878.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_CPCC100877|19212
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_069636133.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_CPCC100877|19214
WP_125288742.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_198|16930	WP_154775703.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_CPCC100877|19219
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_133841625.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_rhapontici_BIGb0435|17974
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_154751596.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_J316|19228
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_154751596.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_J780|19258
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_133841625.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_rhapontici_CGMCC1.6978|19650
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_133841625.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_rhapontici_H1|20321
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_133841625.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_JH02|21268
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_133841625.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_rhapontici_WS3235|27907
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_133841625.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_rhapontici_MAFF311154|28386
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_133841625.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_rhapontici_MAFF311155|28398
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_133841625.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_rhapontici_MAFF311153|28532
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_012440790.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_tasmaniensis_Et1/99|31225
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_012667419.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_pyrifoliae_DSM12163|31226
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_004159066.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_ATCC49946|31227
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_012667419.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_pyrifoliae_Ep1/96|31228
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_004159066.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_CFPB1430|31231
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_012667419.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_Ejp617|31239
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_013202715.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_billingiae_Eb661|31245
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_004159066.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_ACW56400|31265
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_017801944.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_toletana_DAPP-PG735|31288
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_004159066.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_Ea356|31291
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_004159066.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_Ea266|31292
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_004159066.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_CFBP2585|31293
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_004159066.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_CFBP1232|31294
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_004159066.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_UPN527|31295
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_004168221.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_Ea644|31296
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_004159066.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_LA637|31317
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_004159066.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_LA636|31318
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_004159066.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_LA635|31319
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_034915753.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_9145|31382
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_034915753.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_oleae_DAPP-PG531|31400
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_023655789.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_piriflorinigrans_CFBP5888|31530
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_053142382.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_billingiae_OSU19-1|31540
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_056238774.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_spp_Leaf53|31562
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_067429931.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_gerundensis_E_g_EM595|31593
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_062742582.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_persicina_NBRC102418|31641
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_099258030.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_VTDMSF02|31833
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_099258030.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_MAGFLF2|31834
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_099258030.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_CTBT3-1|31835
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_004159066.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_WSDA87-73|31836
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_004159066.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_NHSB01-1|31837
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_004159066.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_VTBL01-1|31838
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_099258030.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_LA092|31839
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_099258030.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_CTST01-1|31840
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_099258030.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_CTMF03-1|31841
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_099351220.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_CA3R|31842
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_099258030.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_RISTBO01-2|31843
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_099258030.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_CTBT1-1|31844
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_004159066.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_UT5P4|31845
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_099258030.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_OR6|31846
WP_099754922.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_aphidicola_JCM21238|33712	WP_099258030.1|csp22_consensus|Full_Seq|Erwinia|Erwinia_amylovora_NHWL02-2|31847
